2024-06-17 10:37:06,644 [__main__, line 26] INFO:                   Unnamed: 0                                               심사대상  ... 작성근거  비고
0  참조모델에서는 지상높이 31미터 이상만 다룸.  1. 다음 각 목의 어느 하나에 해당하는 건축물 또는 시설 등의 건설ㆍ개조 또는 해...  ...  NaN NaN
1                        NaN                                                NaN  ...  NaN NaN
2                        NaN                                                NaN  ...  NaN NaN
3                        NaN                                                NaN  ...  NaN NaN
4                        NaN                                                NaN  ...  NaN NaN

[5 rows x 10 columns]
2024-06-17 10:40:28,376 [__main__, line 27] INFO: +----+---------------------------------------------+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | Unnamed: 0                                  | 심사대상                                                                                                     | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+---------------------------------------------+--------------------------------------------------------------------------------------------------------------+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 참조모델에서는 지상높이 31미터 이상만 다룸. | 1. 다음 각 목의 어느 하나에 해당하는 건축물 또는 시설 등의 건설ㆍ개조 또는 해체(이하 “건설등”이라 한다) 공사 | nan      | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 가. 지상높이가 31미터 이상인 건축물 또는 인공구조물                                                          |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 나. 연면적 3만제곱미터 이상인 건축물                                                                         |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 다. 연면적 5천제곱미터 이상인 시설로서 다음의 어느 하나에 해당하는 시설                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 1) 문화 및 집회시설(전시장 및 동물원ㆍ식물원은 제외한다)                                                     |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 2) 판매시설, 운수시설(고속철도의 역사 및 집배송시설은 제외한다)                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 3) 종교시설                                                                                                  |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 4) 의료시설 중 종합병원                                                                                      |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 5) 숙박시설 중 관광숙박시설                                                                                  |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 6) 지하도상가                                                                                                |          |                  |                                                         |                        |             |                |            |        |
|    |                                             |                                                                                                              |          |                  |                                                         |                        |             |                |            |        |
|    |                                             | 7) 냉동ㆍ냉장 창고시설                                                                                       |          |                  |                                                         |                        |             |                |            |        |
|  1 | nan                                         | nan                                                                                                          | nan      | nan              | 비계 조립 및 해체 작업                                  | nan                    |         nan |            nan |        nan |    nan |
|  2 | nan                                         | nan                                                                                                          | nan      | nan              | 낙하물방지망 및 방호선반 작업                           | nan                    |         nan |            nan |        nan |    nan |
|  3 | nan                                         | nan                                                                                                          | nan      | nan              | 타워크레인 설치 및 해체 작업                            | nan                    |         nan |            nan |        nan |    nan |
|  4 | nan                                         | nan                                                                                                          | nan      | nan              | 건설용 리프트 설치 및 해체 작업                         | nan                    |         nan |            nan |        nan |    nan |
|  5 | nan                                         | nan                                                                                                          | nan      | 굴착공사         | 굴착 및 발파 작업                                       | nan                    |         nan |            nan |        nan |    nan |
|  6 | nan                                         | nan                                                                                                          | nan      | nan              | 흙막이 지보공 작업                                      | nan                    |         nan |            nan |        nan |    nan |
|  7 | nan                                         | nan                                                                                                          | nan      | 구조물공사       | 거푸집동바리 작업                                       | 구조물공사             |         nan |            nan |        nan |    nan |
|  8 | nan                                         | nan                                                                                                          | nan      | nan              | 철근 작업                                               | nan                    |         nan |            nan |        nan |    nan |
|  9 | nan                                         | nan                                                                                                          | nan      | nan              | 콘크리트 타설 작업                                      | nan                    |         nan |            nan |        nan |    nan |
| 10 | nan                                         | nan                                                                                                          | nan      | nan              | 작업발판 일체형 거푸집 작업                             | nan                    |         nan |            nan |        nan |    nan |
| 11 | nan                                         | nan                                                                                                          | nan      | nan              | 철골 작업                                               | nan                    |         nan |            nan |        nan |    nan |
| 12 | nan                                         | nan                                                                                                          | nan      | nan              | PC 작업                                                 | nan                    |         nan |            nan |        nan |    nan |
| 13 | nan                                         | nan                                                                                                          | nan      | 마감공사         | 외부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 14 | nan                                         | nan                                                                                                          | nan      | nan              | 내부마감 작업                                           | nan                    |         nan |            nan |        nan |    nan |
| 15 | nan                                         | nan                                                                                                          | nan      | 기계설비공사     | 기계식주차장 설치 작업                                  | 기계설비공사           |         nan |            nan |        nan |    nan |
| 16 | nan                                         | nan                                                                                                          | nan      | nan              | 엘리베이터 설치 작업                                    | nan                    |         nan |            nan |        nan |    nan |
| 17 | nan                                         | nan                                                                                                          | nan      | nan              | 기계실 설비 작                                          | nan                    |         nan |            nan |        nan |    nan |
