2024-06-18 03:58:45,273 [utils, line 48] INFO: +----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------+
|    | 약칭     | 참조모델         | Unnamed: 4                                              | 작업 공사 종류         |   세부 작업 |   유해위험요인 |   작성근거 |   비고 |
|----+----------+------------------+---------------------------------------------------------+------------------------+-------------+----------------+------------+--------|
|  0 | 건설     | 가설공사         | 가설전기 작업                                           | 가설공사               |         nan |            nan |        nan |    nan |
|  1 | 건설     | 가설공사         | 비계 조립 및 해체 작업                                  | 가설공사               |         nan |            nan |        nan |    nan |
|  2 | 건설     | 가설공사         | 낙하물방지망 및 방호선반 작업                           | 가설공사               |         nan |            nan |        nan |    nan |
|  3 | 건설     | 가설공사         | 타워크레인 설치 및 해체 작업                            | 가설공사               |         nan |            nan |        nan |    nan |
|  4 | 건설     | 가설공사         | 건설용 리프트 설치 및 해체 작업                         | 가설공사               |         nan |            nan |        nan |    nan |
|  5 | 건설     | 굴착공사         | 굴착 및 발파 작업                                       | 가설공사               |         nan |            nan |        nan |    nan |
|  6 | 건설     | 굴착공사         | 흙막이 지보공 작업                                      | 가설공사               |         nan |            nan |        nan |    nan |
|  7 | 건설     | 구조물공사       | 거푸집동바리 작업                                       | 구조물공사             |         nan |            nan |        nan |    nan |
|  8 | 건설     | 구조물공사       | 철근 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
|  9 | 건설     | 구조물공사       | 콘크리트 타설 작업                                      | 구조물공사             |         nan |            nan |        nan |    nan |
| 10 | 건설     | 구조물공사       | 작업발판 일체형 거푸집 작업                             | 구조물공사             |         nan |            nan |        nan |    nan |
| 11 | 건설     | 구조물공사       | 철골 작업                                               | 구조물공사             |         nan |            nan |        nan |    nan |
| 12 | 건설     | 구조물공사       | PC 작업                                                 | 구조물공사             |         nan |            nan |        nan |    nan |
| 13 | 건설     | 마감공사         | 외부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 14 | 건설     | 마감공사         | 내부마감 작업                                           | 마감공사               |         nan |            nan |        nan |    nan |
| 15 | 건설     | 기계설비공사     | 기계식주차장 설치 작업                                  | 기계설비공사           |         nan |            nan |        nan |    nan |
| 16 | 건설     | 기계설비공사     | 엘리베이터 설치 작업                                    | 기계설비공사           |         nan |            nan |        nan |    nan |
| 17 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 기계설비공사           |         nan |            nan |        nan |    nan |
| 18 | 건설     | 기계설비공사     | 기계실 설비 작                                          | 해체공사               |         nan |            nan |        nan |    nan |
| 19 | 냉동창고 | 가설공사         | *지상높이가 31미터 이상인 건축물 참고                   | 가설공사               |         nan |            nan |        nan |    nan |
